nama,bintang,daerah,kota,wifi,spa,restaurant,kolam_renang,bar,harga,rating,fasilitas,cluster
Grand Zuri Jababeka Hotel,4,Cikarang,Bekasi,1,1,1,1,1,289256,9.0,5,1
BATIQA Hotel Jababeka,3,Cikarang,Bekasi,1,1,1,0,1,264462,9.2,4,2
Hotel Santika Mega City Bekasi,3,Bekasi Selatan,Bekasi,1,1,1,0,1,555785,8.9,4,2
Hotel Santika Premiere Kota Harapan Indah Bekasi,4,Medan Satria,Bekasi,1,1,1,1,0,557851,9.0,4,1
favehotel Jababeka Cikarang,3,Cikarang,Bekasi,1,0,1,0,0,238000,8.6,2,3
Aston Imperial Bekasi Hotel & Conference Center,4,Bekasi Selatan,Bekasi,1,0,1,1,1,565200,8.7,4,1
Merapi Merbabu Hotel Bekasi,4,Rawalumbu,Bekasi,1,0,1,1,0,429752,8.1,3,2
Grand Cikarang Hotel,3,Cikarang,Bekasi,1,1,1,1,1,196281,8.1,5,1
Amaris Hotel Bekasi Barat,2,Bekasi Selatan,Bekasi,1,0,1,0,0,388429,8.1,2,3
Hotel 88 Bekasi,2,Rawalumbu,Bekasi,1,0,1,0,0,264463,9.0,2,3
Fastrooms Bekasi,3,Bekasi Selatan,Bekasi,1,0,0,1,0,223760,8.8,2,3
Igloo Hotel,3,Cikarang,Bekasi,1,0,0,0,1,235537,9.0,2,3
Airy Eco Syariah Kalimalang KH Noer Ali Bekasi,1,Bekasi Barat,Bekasi,1,0,0,0,0,123735,8.4,1,4
Primebiz Cikarang,3,Cikarang,Bekasi,1,1,1,1,1,272727,8.8,5,1
@Hom Tambun,3,Tambun Selatan,Bekasi,1,1,1,1,0,330579,8.4,4,2
MyRooms Bekasi,3,Bekasi Selatan,Bekasi,1,0,1,1,0,216694,9.1,3,2
Harper Cikarang,3,Cikarang,Bekasi,1,0,1,1,1,388000,9.4,4,2
Swiss-Belinn Cibitung,3,Cibitung,Bekasi,1,1,1,1,1,342975,10.0,5,1
Citra Inn Hotel International & Restaurant,3,Cikarang,Bekasi,1,1,1,0,1,239669,8.6,4,2
The Regia Tambun,2,Tambun Selatan,Bekasi,1,0,0,0,0,214876,8.9,1,3
Eros Hotel Apartement,3,Bekasi Selatan,Bekasi,1,0,1,1,0,219008,6.8,3,2
Hotel Sahid Jaya Lippo Cikarang,5,Cikarang,Bekasi,1,1,1,1,1,619835,7.4,5,1
Hotel Mazaya,2,Bekasi Selatan,Bekasi,1,0,1,0,0,231405,8.0,2,3
OYO Flagship 125 Appartel Grand Dhika City,2,Bekasi Timur,Bekasi,1,0,1,1,0,219421,8.8,3,2
OYO 258 Flagship The Enviro Cikarang,2,Cikarang,Bekasi,1,0,0,0,0,863640,9.3,1,3
President Executive Club,4,Cikarang,Bekasi,1,1,1,0,1,289256,9.0,4,1
RedDoorz Premium @ Igloo Hotel,3,Cikarang,Bekasi,1,0,0,0,1,219008,9.7,2,3
Sakura Park Hotel & Residence,4,Cikarang,Bekasi,1,1,1,1,1,495867,8.7,5,1
Celecton Blue Cikarang,3,Cikarang,Bekasi,1,0,1,0,1,247933,9.1,3,2
RedDoorz Plus near Stasiun Bekasi,3,Bekasi Timur,Bekasi,0,0,0,0,0,202479,10.0,0,3
RedDoorz Plus @ Cikarang,3,Cikarang,Bekasi,0,0,0,0,0,144628,9.0,0,3
Gran Surya Hotel Cikarang,2,Cikarang,Bekasi,0,0,0,0,0,166500,9.6,0,3
Hotel Santika Cikarang,3,Cikarang,Bekasi,1,0,1,1,0,380661,8.5,3,2
Metro Hotel,3,Cikarang,Bekasi,1,1,1,1,0,235537,8.1,4,2
Holiday Inn Cikarang Jababeka,4,Bekasi,Bekasi,1,1,0,1,1,788252,9.4,4,1
Two Nine Apartment,2,Bekasi Selatan,Bekasi,1,0,0,0,0,239669,7.7,1,3
ibis Budget Cikarang Festival,3,Cikarang,Bekasi,1,0,0,0,0,270613,8.6,1,3
Airy Cikarang Cibarusah Raya Ruko CBC Bekasi,1,Cikarang,Bekasi,1,0,0,0,0,195417,7.7,1,4
Mini Lux,2,Cikarang,Bekasi,1,0,0,0,0,173554,10.0,1,3
RedDoorz near Metropolitan Mall Bekasi,2,Bekasi Selatan,Bekasi,1,0,0,0,0,165289,5.2,1,3
Melati Jakasampurna Guesthouse,1,Bekasi Barat,Bekasi,0,0,0,0,0,178154,7.6,0,4
RedDoorz @ Jatiwaringin,2,Pondok Gede,Bekasi,1,0,0,0,0,238636,8.8,1,3
Indoluxe Rent Apartement Bekasi,2,Bekasi Selatan,Bekasi,1,0,0,1,0,268595,6.8,2,3
Marzeta Hotel Apartment,2,Bekasi Selatan,Bekasi,1,1,1,1,0,249587,7.1,4,2
Ibis Styles Cikarang,3,Cikarang,Bekasi,1,1,1,0,1,276390,8.5,4,2
Java Palace Hotel,4,Cikarang,Bekasi,1,1,1,1,0,528926,8.6,4,1
RedDoorz @ Kawasan Industri Jababeka,2,Cikarang,Bekasi,1,0,0,0,0,169421,9.3,1,3
The Margo Hotel,4,Beji,Depok,1,0,1,1,1,750000,9.1,4,1
Airy Beji Margonda Raya 88 Depok,1,Beji,Depok,1,0,1,1,0,227355,6.0,3,4
favehotel Margonda,3,Beji,Depok,1,0,1,0,0,348000,9.0,2,3
Savero Hotel Depok,3,Beji,Depok,1,1,1,0,1,551240,9.4,4,2
RedDoorz near Margo City,2,Beji,Depok,1,0,0,0,0,148760,9.3,1,3
Margonda Residence 2,3,Beji,Depok,1,0,1,1,1,165289,8.0,4,2
Apartmen Margonda Residence IV & V By LzyRoom,3,Beji,Depok,0,0,0,1,0,196528,8.7,1,3
Comfortable Room Depok,3,Beji,Depok,0,1,1,1,1,198347,7.8,4,2
DSY Apartment Margonda Residence 4,2,Beji,Depok,0,1,1,1,0,231405,7.8,3,2
Margonda Residence 3,2,Beji,Depok,1,0,0,1,0,214876,7.0,2,3
Margonda Residence 45,0,Beji,Depok,0,0,0,1,0,190083,6.0,1,4
DSY Apartment Margonda Residence 2,2,Beji,Depok,0,1,1,1,0,223140,8.0,3,2
Mares 3 By Ria,1,Beji,Depok,0,0,0,0,0,206612,5.4,0,4
Bijak Panorama,0,Beji,Depok,1,0,1,1,0,264463,7.0,3,4
RedDoorz @ Apartement Margonda Residence Tower 2,2,Beji,Depok,1,0,0,0,0,247107,9.7,1,3
Apartemen Margonda Residence 2 By Hoostia,3,Beji,Depok,0,0,1,0,0,223140,2.8,1,3
DSY Apartment Margonda Residence 3,2,Beji,Depok,0,1,1,1,0,233884,8.4,3,2
WJY Apartment Margonda Residence 5,2,Beji,Depok,1,0,1,1,1,207345,4.4,4,2
DSY Apartment Margonda Residence 5,2,Beji,Depok,0,1,1,1,0,256198,8.1,3,2
Surya Kencana Seaside Hotel,3,Pantai Barat,Pangandaran,1,0,1,1,0,368182,8.3,3,2
Sun In Pangandaran Hotel,3,Pantai Timur,Pangandaran,1,0,1,1,1,367253,8.4,4,2
d'BILZ Hotel,2,Pantai Barat,Pangandaran,1,0,1,1,0,413223,7.8,3,2
Nyiur Resort Hotel,3,Pantai Barat,Pangandaran,1,1,1,1,1,283058,8.7,5,1
Hotel Grand Pacific Pangandaran,2,Panunjang,Pangandaran,1,0,1,1,0,318272,8.6,3,2
Pantai Indah Barat Hotel Pangandaran,3,Pantai Timur,Pangandaran,1,0,0,1,0,495868,8.5,2,3
Holiday Beach Inn,0,Pantai Barat,Pangandaran,1,0,1,1,0,263636,8.6,3,4
In Out Hotel Pangandaran,2,Pantai Barat,Pangandaran,1,0,0,0,0,157025,8.6,1,3
Ahlen Pangandaran,0,Pantai Timur,Pangandaran,1,1,1,0,0,165289,8.6,3,4
Uni Beach Hotel,0,Pananjung,Pangandaran,1,0,0,1,0,330578,8.9,2,4
Nyiur Indah Beach Hotel,3,Pantai Barat,Pangandaran,1,0,1,1,0,385026,9.5,3,2
Krisna Beach Hotel 2 Pangandaran,3,Pantai Barat,Pangandaran,1,0,1,1,0,165289,7.4,3,2
OYO 370 Hotel Sofia Pangandaran,2,Pangandaran,Pangandaran,1,0,0,1,0,329840,10.0,2,3
Hotel Paluvi,1,Pananjung,Pangandaran,1,0,1,0,0,264463,7.3,2,4
HAU Eco Lodges Citumang,3,Parigi,Pangandaran,0,0,1,1,0,588843,10.0,2,3
Pantai Indah Timur Resort Hotel Pangandaran,3,Pantai Timur,Pangandaran,1,0,0,1,0,826446,8.2,2,3
The Arnawa Hotel,2,Pantai Barat,Pangandaran,1,0,1,1,0,537190,8.4,3,2
Allamanda Beach Hotel dan Bungalow,0,Pananjung,Pangandaran,0,0,0,0,0,210744,9.6,0,4
Eunike Surf Cottage,3,Cijulang,Pangandaran,0,0,0,0,0,268595,6.6,0,3
The Ermaja's Pavilion Boutique Hotel & Villas,0,Cijulang,Pangandaran,1,0,0,0,1,322314,8.5,2,4
Hotel Pamordian,0,Pantai Timur,Pangandaran,1,0,0,0,0,206612,7.2,1,4
Komodo Island Hotel,0,Pananjung,Pangandaran,1,0,0,0,0,141176,7.9,1,4
Hotel Grand Mutiara,2,Pananjung,Pangandaran,1,1,1,1,0,378112,8.6,4,2
Homestay 28,0,Parigi,Pangandaran,1,1,1,0,0,144628,9.8,3,4
Hotel Tirta Bahari,0,Cijulang,Pangandaran,0,0,1,0,0,340909,6.1,1,4
Pondok RB Putera,0,Pantai Barat,Pangandaran,0,0,0,0,0,550964,2.4,0,4
Villa Angela,0,Pananjung,Pangandaran,1,0,0,0,0,242975,9.2,1,4
FATIH Homestay,0,Panunjang,Pangandaran,0,0,0,0,0,619835,10.0,0,4
Amazon Bungalow & Cottages,1,Cijulang,Pangandaran,1,1,1,0,0,309917,9.4,3,4
Hotel Pantai Jaya,2,Panunjang,Pangandaran,0,0,0,1,0,371901,8.8,1,3
Fortuna Hotel,3,Panunjang,Pangandaran,1,0,1,1,0,330579,6.9,3,2
Hotel Pantai Sri Rahayu,3,Pantai Timur,Pangandaran,0,0,0,1,0,371901,6.8,1,3
MaxOneHotels at Bounty Sukabumi,3,Cikole,Sukabumi,1,1,1,1,0,330578,8.6,4,2
Anugrah Hotel Sukabumi,4,Cikole,Sukabumi,1,1,1,1,1,289256,8.8,5,1
Airy Karamat Bhayangkara 127 Sukabumi,3,Gunung Puyuh,Sukabumi,1,0,1,0,0,233966,7.2,2,3
Horison Sukabumi,3,Cikole,Sukabumi,1,1,1,1,1,355372,9.0,5,1
Hotel Permata Hijau Sukabumi,1,Gunung Puyuh,Sukabumi,1,0,1,1,0,235537,7.9,3,4
Balcony Hotel,3,Cikole,Sukabumi,1,0,1,0,1,268595,9.0,3,2
Hotel Augusta Pelabuhan Ratu,2,Pelabuhan Ratu,Sukabumi,1,1,1,1,0,227273,7.4,4,2
Hotel Augusta Sukabumi,2,Cicantayan,Sukabumi,1,0,1,1,0,177273,8.2,3,2
Sparks Odeon Sukabumi,3,Warudoyong,Sukabumi,1,1,1,0,0,354545,8.9,3,2
77 Sunset Plaza Hotel,0,Cisolok,Sukabumi,1,0,1,1,0,511570,8.4,3,4
Grand Inna Samudra Beach,4,Cikakak,Sukabumi,1,1,1,1,1,551487,8.4,5,1
Pondok Alief Ujung Genteng,0,Ciracap,Sukabumi,0,0,0,0,0,165289,8.4,0,4
Iscalton Courteous Hotel,2,Cicurug,Sukabumi,1,1,1,0,0,254545,7.4,3,2
Karang Aji Beach Villa,0,Cisolok,Sukabumi,0,1,1,1,1,206612,5.8,4,4
Wisma Mila Tepi Pantai Karang Hawu,1,Cisolok,Sukabumi,0,0,0,0,0,280402,8.6,0,4
Ocean Queen Resort,3,Cisolok,Sukabumi,1,1,1,1,1,516529,8.0,5,1
Bayu Amrta Hotel,2,Pelabuhan Ratu,Sukabumi,1,0,1,1,0,329752,6.8,3,2
RedDoorz near Alun Alun Kota Sukabumi,2,Cikole,Sukabumi,1,0,0,0,0,177685,9.3,1,3
Hotel Citepus Indah,1,Pelabuhan Ratu,Sukabumi,1,0,0,0,0,238199,4.8,1,4
Hotel NEW Grand Desa Resort Cimaja,1,Cikakak,Sukabumi,1,0,1,1,0,233021,6.8,3,4
Hotel Lagusa,3,Pelabuhan Ratu,Sukabumi,1,0,1,1,1,247934,7.5,4,2
Wisma Pantai Citepus (Tepi Pantai),1,Pelabuhan Ratu,Sukabumi,1,0,0,0,0,319756,9.4,1,4
Tirtagangga Hotel,3,Tarogong Kaler,Garut,1,0,1,1,0,495868,8.5,3,2
Kamojang Green Hotel & Resort,4,Samarang,Garut,1,1,1,1,1,652892,8.2,5,1
Kampung Sampireun Resort & Spa,4,Samarang,Garut,1,1,1,1,0,504298,8.4,4,1
favehotel Cimanuk Garut,3,Tarogong Kidul,Garut,1,0,1,1,1,445000,8.6,4,2
Kampung Sumber Alam Garut,3,Tarogong Kaler,Garut,1,1,1,1,0,578512,8.3,4,2
Harmoni Hotel Garut,3,Tarogong Kaler,Garut,1,0,1,1,1,464669,9.2,4,2
Papandayan Camping Ground,0,Cisurupan,Garut,0,0,0,0,0,206612,7.4,0,4
Sabda Alam Hotel & Resort,3,Tarogong Kaler,Garut,1,1,1,1,0,891736,7.6,4,2
Familie Ayu Garut,0,Garut,Garut,1,1,0,0,0,165289,9.3,2,4
Hotel Ramayana Garut,3,Tarogong Kidul,Garut,1,1,0,0,0,289256,7.7,2,3
Hotel Alamanda Garut,2,Tarogong Kidul,Garut,0,0,0,0,1,205785,6.3,1,3
Hotel Bintang Redannte,3,Tarogong Kaler,Garut,1,0,1,0,0,268595,8.2,2,3
Bukit Alamanda Resort & Resto,3,Tarogong Kidul,Garut,0,1,1,1,1,356694,7.4,4,2
Green Hills Garut by Desti,2,Tarogong Kidul,Garut,0,0,0,0,0,289256,8.0,0,3
Queen Familly Villa Syari'ah,3,Garut,Garut,1,0,0,0,0,475207,9.2,1,3
Alana Family Villa,2,Tarogong Kidul,Garut,1,0,0,0,0,363636,9.8,1,3
Hotel Tiara Rex,2,Tarogong Kidul,Garut,1,0,1,0,0,330579,8.0,2,3
Penginapan Citra Agung Pantai Santolo,1,Cikelet,Garut,0,0,0,0,0,123967,8.8,0,4
Hotel Augusta Garut,0,Tarogong Kaler,Garut,1,0,1,0,0,290909,7.3,2,4
Villa Aleyra,0,Tarogong Kidul,Garut,1,0,1,0,0,314050,9.0,2,4
Green Hills Resort Blok B - 24 Syariah,3,Tarogong Kidul,Garut,0,0,0,1,0,371901,10.0,1,3
Suminar Hotel,0,Tarogong Kidul,Garut,1,0,1,0,1,247934,7.7,3,4
Penginapan Karanglaut Sayangheulang,2,Pameungpeuk,Garut,0,0,0,0,0,74380,7.0,0,3
Penginapan Karanglaut Santolo,0,Cikelet,Garut,0,0,0,0,0,136364,2.0,0,4
Balinda Homestay,1,Pameungpeuk,Garut,1,0,0,0,0,206612,5.6,1,4
Darajat Homestay,2,Pasirwangi,Garut,0,0,0,0,0,1157025,7.2,0,3
Hotel Asri Sumedang,3,Sumedang Utara,Sumedang,1,0,0,0,1,376033,8.9,2,3
Easton Park Apartment By Kamasi Room,0,Jatinangor,Sumedang,0,0,0,1,0,185950,10.0,1,4
Jatinangor Hotel & Restaurant,2,Jatinangor,Sumedang,1,0,1,0,0,308678,6.3,2,3
Sahid Skyland City Jatinangor,3,Jatinangor,Sumedang,1,1,1,1,1,412397,8.6,5,1
Sapphire Home Hotel,2,Sumedang Utara,Sumedang,1,1,1,0,1,305785,6.8,4,2
Airy UNPAD Jatinangor KM 21.5 Sumedang,1,Jatinangor,Sumedang,1,0,0,0,0,250743,8.8,1,4
Easton Park Apartment Jatinangor by Diajeng Diah,0,Jatinangor,Sumedang,0,1,1,1,0,185950,5.8,3,4
City Edge Guest House,1,Jatinangor,Sumedang,1,0,1,0,0,315794,8.6,2,4
RedDoorz near Jatinangor Town Square,2,Jatinangor,Sumedang,1,0,0,0,0,126446,10.0,1,3
Amory Boutique Hotel,0,Sumedang Utara,Sumedang,1,0,1,0,0,309917,9.0,2,4
D'Kost 265 Guest House Manage by Arilla,0,Jatinangor,Sumedang,1,0,0,0,0,247934,7.5,1,4
Pinewood Apartment By Muslim,1,Jatinangor,Sumedang,0,0,0,0,0,216860,10.0,0,4
Easton Park Apartment By WATI,2,Jatinangor,Sumedang,0,0,0,1,0,216364,5.0,1,3
OYO Flagship 214 Appartel Taman Melati Jatinangor,2,Jatinangor,Sumedang,1,0,0,0,0,527489,8.8,1,3
Easton Park Apartment Jatinangor By Ricky 7-RM,2,Jatinangor,Sumedang,1,0,1,1,1,247934,7.8,4,2
Pinewood Apartment By Fery,1,Jatinangor,Sumedang,0,0,0,1,0,261074,5.2,1,4
Hotel Rangga Inn,3,Pasirkareumbi,Subang,1,1,1,0,1,163636,8.1,4,2
Paris Day Pamanukan,1,Pamanukan,Subang,1,0,1,0,0,293388,8.1,2,4
favehotel Subang,3,Karanganyar,Subang,1,0,1,0,1,568594,8.7,3,2
Grant Hotel Subang,3,Karanganyar,Subang,1,0,1,0,1,252066,8.4,3,2
Tea Garden Resort,4,Sagalaherang,Subang,1,1,1,1,0,660000,7.2,4,1
Hotel Lotus Subang,0,Cigadung,Subang,1,0,0,0,0,256197,9.1,1,4
Villa AlBadar,0,Ciater,Subang,1,0,1,1,0,619835,6.3,3,4
Marbella Twin Waterfall Resort Ciater,4,Jalan Cagak,Subang,1,0,1,0,0,379339,7.8,2,3
Nissa Rahmi Homestay,0,Subang,Subang,1,0,0,0,0,153519,9.6,1,4
Rorompok Homan,1,Kasomalang,Subang,1,0,1,0,0,333678,8.4,2,4
Villa ChavaMinerva Kayu - Ciater Highland Resort (Bandung),3,Ciater,Subang,0,1,0,0,0,734078,8.0,1,3
Villa Sasky Ciater Highland Resort,1,Ciater,Subang,0,0,0,1,0,826446,6.1,1,4
Villa ChavaMinerva Dima - Ciater Highland Resort (Bandung),3,Ciater,Subang,0,1,0,0,0,935828,8.8,1,3
Villa Ranchero 7 - Ciater Highland Resort,2,Ciater,Subang,0,0,1,1,0,665251,6.2,2,3
Villa Ciater Highland,0,Ciater,Subang,0,0,0,1,0,991736,8.7,1,4
RedDoorz Resort @ Ciater,1,Ciater,Subang,0,0,0,1,0,392562,6.0,1,4
Horison Tasikmalaya,4,Tasikmalaya,Tasikmalaya,1,0,1,1,1,442149,8.9,4,1
favehotel Tasikmalaya,3,Cipedes,Tasikmalaya,1,0,1,0,0,328000,9.4,2,3
Shanrilla Hotel,0,Cihideung,Tasikmalaya,1,1,1,0,0,190083,7.8,3,4
Hotel Asri Tasikmalaya,2,Cihideung,Tasikmalaya,1,0,1,1,1,297934,9.0,4,2
City Hotel Tasikmalaya,3,Cihideung,Tasikmalaya,1,0,1,0,0,289256,7.6,2,3
Flamboyan Hotel Tasikmalaya,3,Tawang,Tasikmalaya,1,0,1,0,0,338843,8.3,2,3
Hotel Santika Tasikmalaya,3,Cihideung,Tasikmalaya,1,0,1,1,1,458429,8.9,4,2
Grand Metro Hotel Tasikmalaya,3,Cihideung,Tasikmalaya,1,0,1,0,1,458678,9.0,3,2
Hotel Harmoni Tasikmalaya,3,Tawang,Tasikmalaya,1,0,1,0,0,386645,8.7,2,3
DE NANGGELA'Z GUEST HOUSE,0,Tawang,Tasikmalaya,1,0,1,0,0,220107,9.4,2,4
Ramayana Hotel & Restaurant,2,Indihiang,Tasikmalaya,1,0,1,1,0,359504,8.0,3,2
Hotel Wijaya Kusumah,1,Mangkubumi,Tasikmalaya,0,0,0,0,0,214876,7.2,0,4
Hotel Borobudur,0,Cihideung,Tasikmalaya,1,0,1,0,0,247934,2.0,2,4
Taman Yokima Resort,1,Cipatujah,Tasikmalaya,0,1,1,0,0,371901,8.4,2,4
Grand Permata Hotel,3,Bungursari,Purwakarta,1,1,1,1,1,346281,8.6,5,1
Prime Plaza Hotel Purwakarta,5,Bungursari,Purwakarta,1,1,1,1,1,619834,8.9,5,1
The Colorville Alam Sari Wates,0,Darangdan,Purwakarta,0,0,1,1,1,105785,8.2,3,4
Hotel Khalista,2,Babakancikao,Purwakarta,1,1,1,0,0,235537,7.4,3,2
Hotel Khalsa Indah,1,Nageri Kaler,Purwakarta,1,1,1,0,0,262810,8.2,3,4
Grand Situ Buleud by MyHome Hospitality,3,Purwakarta,Purwakarta,1,0,0,1,0,356860,8.4,2,3
D'Cabin Hotel Container Jatiluhur,3,Jatiluhur,Purwakarta,0,0,1,1,0,479339,8.8,2,3
Hotel Permata Purwakarta,2,Bungursari,Purwakarta,1,1,1,0,1,285124,7.7,4,2
La Derra Hotel,1,Sindangkasih,Purwakarta,1,1,1,0,0,261488,8.4,3,4
MP Hotel by MyHome Hospitality,2,Purwakarta,Purwakarta,1,0,0,0,0,182645,3.2,1,3
Hotel Cibatu,1,Cibatu,Purwakarta,1,0,0,0,0,218765,5.8,1,4
Hotel Flamingo,3,Losarang,Indramayu,1,0,1,0,0,289256,5.0,2,3
Wiwi Perkasa I,0,Karanganyar,Indramayu,1,0,0,0,0,165289,7.1,1,4
FITRA Hotel Majalengka,3,Munjul,Majalengka,1,0,1,0,1,454545,8.9,3,2
Sangkan Resort Aqua Park,3,Cilimus,Kuningan,1,0,1,1,1,991736,8.5,4,2
Grand Purnama by Cordela Hotel,3,Kuningan,Kuningan,1,0,1,0,1,351240,9.6,3,2
Resort Prima Sangkanhurip,2,Cigandamekar,Kuningan,1,0,1,1,0,289256,8.0,3,2
Wisma Atensi,2,Purwawinangun,Kuningan,1,0,0,0,0,248929,7.6,1,3
Montana Hotel,3,Cigandamekar,Kuningan,1,0,1,1,1,454545,6.1,4,2
Brits Hotel Karawang,4,Telukjambe Timur,Karawang,1,1,1,1,1,380165,9.0,5,1
Voxstay Karawang,2,Karawang Barat,Karawang,1,0,0,0,0,188430,9.0,1,3
Swiss-Belinn Karawang,3,Karawang Barat,Karawang,1,1,1,1,1,363140,9.0,5,1
PrimeBiz Karawang,3,Cikampek,Karawang,1,0,1,0,0,297521,8.6,2,3
Akshaya Hotel Karawang,3,Telukjambe Timur,Karawang,1,0,1,1,1,373394,9.1,4,2
Hotel Omega Karawang,1,Karawang Barat,Karawang,1,0,1,0,0,243802,7.9,2,4
Mercure Karawang,4,Karawang,Karawang,1,1,0,1,1,437801,9.4,4,1
BATIQA Hotel and Apartments Karawang,3,Ciampel,Karawang,1,1,1,1,1,402893,8.6,5,1
Front One Boutique Karawang,2,Telukjambe Timur,Karawang,1,0,1,0,1,241322,9.6,3,2
Citra Grand Hotel & Residence,4,Telukjambe Barat,Karawang,1,1,1,1,1,386364,7.7,5,1
Amaris Hotel Karawang,2,Telukjambe Timur,Karawang,1,0,1,0,0,293305,8.6,2,3
"Resinda Hotel Karawang, Managed by Padma Hotels",4,Karawang,Karawang,1,0,0,1,0,578512,8.9,2,3
Puri KIIC Golf View Hotel,4,Telukjambe Timur,Karawang,1,1,1,1,1,578512,8.2,5,1
Delonix Hotel,4,Telukjambe Timur,Karawang,1,1,1,1,1,1067325,8.9,5,1
